{'update_id': 825109689, 'message': {'message_id': 1384, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707471003, 'text': 'админка'}}
{'update_id': 825109925, 'message': {'message_id': 1865, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481559, 'text': 'Новосибирск'}}
{'update_id': 825109926, 'message': {'message_id': 1867, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481562, 'text': 'Новосибирск'}}
{'update_id': 825109927, 'message': {'message_id': 1869, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481879, 'text': 'Новосибирск'}}
{'update_id': 825109928, 'message': {'message_id': 1871, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481882, 'text': '18'}}
{'update_id': 825109929, 'message': {'message_id': 1873, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481889, 'text': 'Я парень'}}
{'update_id': 825109930, 'message': {'message_id': 1875, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481890, 'text': 'Девушки'}}
{'update_id': 825109931, 'message': {'message_id': 1877, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481892, 'text': 'Пропустить'}}
{'update_id': 825109932, 'message': {'message_id': 1880, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481916, 'text': '3'}}
{'update_id': 825109933, 'message': {'message_id': 1882, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481918, 'text': '/start', 'entities': [{'offset': 0, 'length': 6, 'type': 'bot_command'}]}}
{'update_id': 825109934, 'message': {'message_id': 1885, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707481921, 'text': 'Илья'}}
{'update_id': 825109935, 'message': {'message_id': 1887, 'from': {'id': 1942259021, 'is_bot': False, 'first_name': 'Глeб', 'username': 'gleb4253', 'language_code': 'ru'}, 'chat': {'id': 1942259021, 'first_name': 'Глeб', 'username': 'gleb4253', 'type': 'private'}, 'date': 1707481930, 'text': '3'}}
{'update_id': 825109936, 'message': {'message_id': 1889, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707481935, 'text': '3'}}
{'update_id': 825109937, 'message': {'message_id': 1891, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707481937, 'text': '/start', 'entities': [{'offset': 0, 'length': 6, 'type': 'bot_command'}]}}
{'update_id': 825109938, 'message': {'message_id': 1893, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707481944, 'text': '3'}}
{'update_id': 825109939, 'message': {'message_id': 1895, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'type': 'private'}, 'date': 1707481946, 'text': '/start', 'entities': [{'offset': 0, 'length': 6, 'type': 'bot_command'}]}}
{'update_id': 825109940, 'message': {'message_id': 1897, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707481970, 'text': '3'}}
{'update_id': 825109941, 'message': {'message_id': 1899, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707481971, 'text': '/start', 'entities': [{'offset': 0, 'length': 6, 'type': 'bot_command'}]}}
{'update_id': 825109942, 'message': {'message_id': 1902, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707481972, 'text': 'Владлена'}}
{'update_id': 825109943, 'message': {'message_id': 1904, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707481974, 'text': 'Новосибирск'}}
{'update_id': 825109944, 'message': {'message_id': 1906, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707481977, 'text': '10'}}
{'update_id': 825109945, 'message': {'message_id': 1908, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707481983, 'text': '15'}}
{'update_id': 825109946, 'message': {'message_id': 1910, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707481989, 'text': 'Я девушка'}}
{'update_id': 825109947, 'message': {'message_id': 1912, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707481993, 'text': 'Парни'}}
{'update_id': 825109948, 'message': {'message_id': 1914, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707482001, 'text': 'я девушка ищу парня'}}
{'update_id': 825109949, 'message': {'message_id': 1916, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707482008, 'photo': [{'file_id': 'AgACAgIAAxkBAAIHfGXGG5goAj1ybPwX0fHkmM99s0vZAAJ21TEbTasxSoBVPTgFN47JAQADAgADcwADNAQ', 'file_unique_id': 'AQADdtUxG02rMUp4', 'file_size': 779, 'width': 42, 'height': 90}, {'file_id': 'AgACAgIAAxkBAAIHfGXGG5goAj1ybPwX0fHkmM99s0vZAAJ21TEbTasxSoBVPTgFN47JAQADAgADbQADNAQ', 'file_unique_id': 'AQADdtUxG02rMUpy', 'file_size': 13735, 'width': 148, 'height': 320}, {'file_id': 'AgACAgIAAxkBAAIHfGXGG5goAj1ybPwX0fHkmM99s0vZAAJ21TEbTasxSoBVPTgFN47JAQADAgADeAADNAQ', 'file_unique_id': 'AQADdtUxG02rMUp9', 'file_size': 60111, 'width': 370, 'height': 800}, {'file_id': 'AgACAgIAAxkBAAIHfGXGG5goAj1ybPwX0fHkmM99s0vZAAJ21TEbTasxSoBVPTgFN47JAQADAgADeQADNAQ', 'file_unique_id': 'AQADdtUxG02rMUp-', 'file_size': 110966, 'width': 592, 'height': 1280}]}}
{'update_id': 825109950, 'message': {'message_id': 1922, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482070, 'text': 'Новосибирск'}}
{'update_id': 825109951, 'message': {'message_id': 1924, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482072, 'text': '18'}}
{'update_id': 825109952, 'message': {'message_id': 1926, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482074, 'text': 'Я парень'}}
{'update_id': 825109953, 'message': {'message_id': 1928, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482075, 'text': 'Девушки'}}
{'update_id': 825109954, 'message': {'message_id': 1930, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482084, 'text': 'парень ищу девушку'}}
{'update_id': 825109955, 'message': {'message_id': 1932, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482099, 'photo': [{'file_id': 'AgACAgIAAxkBAAIHjGXGG_NbNaFz5lr_FLoYwAlwky4lAALy1TEbnbcxSrzGBMduwHf4AQADAgADcwADNAQ', 'file_unique_id': 'AQAD8tUxG523MUp4', 'file_size': 2479, 'width': 90, 'height': 90}, {'file_id': 'AgACAgIAAxkBAAIHjGXGG_NbNaFz5lr_FLoYwAlwky4lAALy1TEbnbcxSrzGBMduwHf4AQADAgADbQADNAQ', 'file_unique_id': 'AQAD8tUxG523MUpy', 'file_size': 38525, 'width': 320, 'height': 320}, {'file_id': 'AgACAgIAAxkBAAIHjGXGG_NbNaFz5lr_FLoYwAlwky4lAALy1TEbnbcxSrzGBMduwHf4AQADAgADeAADNAQ', 'file_unique_id': 'AQAD8tUxG523MUp9', 'file_size': 187436, 'width': 800, 'height': 800}, {'file_id': 'AgACAgIAAxkBAAIHjGXGG_NbNaFz5lr_FLoYwAlwky4lAALy1TEbnbcxSrzGBMduwHf4AQADAgADeQADNAQ', 'file_unique_id': 'AQAD8tUxG523MUp-', 'file_size': 256832, 'width': 1024, 'height': 1024}]}}
{'update_id': 825109956, 'message': {'message_id': 1938, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482108, 'text': '💤'}}
{'update_id': 825109957, 'message': {'message_id': 1939, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482116, 'text': '😨'}}
{'update_id': 825109958, 'message': {'message_id': 1941, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482122, 'text': '😰🤫'}}
{'update_id': 825109959, 'message': {'message_id': 1943, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482136, 'text': 'админка'}}
{'update_id': 825109960, 'message': {'message_id': 1945, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482141, 'sticker': {'width': 1024, 'height': 1024, 'is_animated': False, 'is_video': False, 'type': 'regular', 'thumbnail': {'file_id': 'AAMCAgADGQEAAgeZZcYcHUg9FtbH8YV24rZnETweNG0AAhU9AAKdtzFKDL_ujSBTRPsBAAdtAAM0BA', 'file_unique_id': 'AQADFT0AAp23MUpy', 'file_size': 26288, 'width': 320, 'height': 320}, 'thumb': {'file_id': 'AAMCAgADGQEAAgeZZcYcHUg9FtbH8YV24rZnETweNG0AAhU9AAKdtzFKDL_ujSBTRPsBAAdtAAM0BA', 'file_unique_id': 'AQADFT0AAp23MUpy', 'file_size': 26288, 'width': 320, 'height': 320}, 'file_id': 'CAACAgIAAxkBAAIHmWXGHB1IPRbWx_GFduK2ZxE8HjRtAAIVPQACnbcxSgy_7o0gU0T7NAQ', 'file_unique_id': 'AgADFT0AAp23MUo', 'file_size': 452636}}}
{'update_id': 825109961, 'message': {'message_id': 1947, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482145, 'photo': [{'file_id': 'AgACAgIAAxkBAAIHm2XGHCCEqICE1v3VECaWgZm9f8xWAALz1TEbnbcxSr4HjdUyfFTWAQADAgADcwADNAQ', 'file_unique_id': 'AQAD89UxG523MUp4', 'file_size': 1870, 'width': 90, 'height': 90}, {'file_id': 'AgACAgIAAxkBAAIHm2XGHCCEqICE1v3VECaWgZm9f8xWAALz1TEbnbcxSr4HjdUyfFTWAQADAgADbQADNAQ', 'file_unique_id': 'AQAD89UxG523MUpy', 'file_size': 26378, 'width': 320, 'height': 320}, {'file_id': 'AgACAgIAAxkBAAIHm2XGHCCEqICE1v3VECaWgZm9f8xWAALz1TEbnbcxSr4HjdUyfFTWAQADAgADeAADNAQ', 'file_unique_id': 'AQAD89UxG523MUp9', 'file_size': 94770, 'width': 800, 'height': 800}, {'file_id': 'AgACAgIAAxkBAAIHm2XGHCCEqICE1v3VECaWgZm9f8xWAALz1TEbnbcxSr4HjdUyfFTWAQADAgADeQADNAQ', 'file_unique_id': 'AQAD89UxG523MUp-', 'file_size': 112939, 'width': 1024, 'height': 1024}]}}
{'update_id': 825109962, 'message': {'message_id': 1949, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482271, 'text': '💤'}}
{'update_id': 825109963, 'message': {'message_id': 1951, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482273, 'text': '🪪'}}
{'update_id': 825109964, 'message': {'message_id': 1952, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707482284, 'text': '👍'}}
{'update_id': 825109965, 'message': {'message_id': 1956, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707482294, 'text': 'Посмотреть их анкеты'}}
{'update_id': 825109966, 'message': {'message_id': 1958, 'from': {'id': 1787016759, 'is_bot': False, 'first_name': 'Владлена', 'username': 'sdsd63', 'language_code': 'ru'}, 'chat': {'id': 1787016759, 'first_name': 'Владлена', 'username': 'sdsd63', 'type': 'private'}, 'date': 1707482297, 'text': '👍'}}
{'update_id': 825109967, 'message': {'message_id': 1962, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707487735, 'text': '👤'}}
